year,country,institution,city,page-range,authors,title,Year,Title,Authors,Link,Score
1984,France,IRCAM,Paris,199-200,B. Vercoe,The synthetic performer in the context of live performance,1984,The Synthetic Performer in The Context of Live Performance,"Vercoe, Barry",https://quod.lib.umich.edu/i/icmc/bbp2372.1984.026/1,100
1984,France,IRCAM,Paris,201-202,P. Jaffrennou; P. Jaubert; L. Champenois,SINFONIE: numerical process command with gestural input control,1984,SINFONIE: Numerical Process Command with Gestual Input Control,"Jaffrennou, Pierre-Alain; Jaubert, Pierre; Champenois, Ludovic",https://quod.lib.umich.edu/i/icmc/bbp2372.1984.027/1,99
1984,France,IRCAM,Paris,203-212,G. Young,Hugh Le Caine’s 1948 sackbut synthesizer: performance mode of electronic instruments,1984,Hugh Le Caine's 1948 Sackbut Synthesizer: Performance Mode of Electronic Instruments,"Young, Gayle",https://quod.lib.umich.edu/i/icmc/bbp2372.1984.028/1,100
1984,France,IRCAM,Paris,213-216,R. Teitelbaum,The digital piano and the patch control language system,1984,The Digital Piano and the Patch Control Language System,"Teitelbaum, Richard",https://quod.lib.umich.edu/i/icmc/bbp2372.1984.029/1,100
1985,Canada,Simon Fraser University,Burnaby,275-278,Barry Vercoe; Miller Puckette,Synthetic Rehearsal: Training the Synthetic Performer,1985,Synthetic Rehearsal: Training the Synthetic Performer,"Vercoe, Barry; Puckette, Miller",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.043/1,100
1985,Canada,Simon Fraser University,Burnaby,279-289,Joshua J. Bloch; Roger B. Dannenberg,Real-Time Computer Accompaniment of Keyboard Performances,1985,Real-Time Computer Accompaniment of Keyboard Performances,"Bloch, Joshua J.; Dannenberg, Roger B.",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.044/1,100
1985,Canada,Simon Fraser University,Burnaby,291-295,Eric Johnstone,The ROLKY: A Poly-Touch Controller For Electronic Music,1985,The Rolky: A Poly-Touch Controller for Electronic Music,"Johnstone, Eric",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.045/1,100
1985,Canada,Simon Fraser University,Burnaby,313-318,Michel Waisvisz,The HANDS; a Set of Remote MIDI-Controllers,1985,The Hands: A Set of Remote MIDI-Controllers,"Waisvisz, Michel",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.049/1,100
1985,Canada,Simon Fraser University,Burnaby,325-328,Daniel Arfib,Man-Machine Dialog Using MIDI Files,1985,Man-Machine Dialog using MIDI Files,"Arfib, Daniel",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.051/1,100
1985,Canada,Simon Fraser University,Burnaby,329-330,Ross Gillett; Kenneth C. Smith; Bob Pritchard,MADDM - Dance-Directed Music,1985,MADDM -- Dance-Directed Music,"Gillett, Ross; Smith, Kenneth C.; Pritchard, Bob",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.052/1,100
1985,Canada,Simon Fraser University,Burnaby,331-335,Giovanni B. Debiasi,M.I.N.I. (Musical Instruments Numerical Interface),1985,M.I.N.I. (Musical Instruments Numerical Interface),"Debiasi, Giovanni B.",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.053/1,100
1985,Canada,Simon Fraser University,Burnaby,337-339,Ron Kuivila,Untitled: An Interactive Installation,1985,Untitled: An Interactive Installation,"Kuivila, Ronald",https://quod.lib.umich.edu/i/icmc/bbp2372.1985.054/1,100
1986,Netherlands,Royal Conservatory,Den Haag,65-70,Jean-Loup Florens; Aime Razafindrakoto; Annie Luciani; Claude Cadoz,Optimized Real Time Simulation of Objects for Musical Synthesis and Animated Image Synthesis,1986,Optimized Real-Time Simulation of Objects for Musical Synthesis and Animated Image Synthesis,"Florens, Jean-Loup; Razafindrakoto, Aime; Luciani, Annie; Cadoz, Claude",https://quod.lib.umich.edu/i/icmc/bbp2372.1986.015/1,100
1986,Netherlands,Royal Conservatory,Den Haag,95-97,Philippe Prevot,Tele-detection and Large Dimension Gestual Control,1986,Tele-detection and Large Dimension Gestual Control,"Prevot, Phillipe",https://quod.lib.umich.edu/i/icmc/bbp2372.1986.022/1,100
1986,Netherlands,Royal Conservatory,Den Haag,99-100,J. C. Radier; Ch. Deforeit; D. Provost,A User Friendly Synthesizer by Means of a Touch Input Wide LCD Graphic Display,1986,A User Friendly Synthesizer by Means of a Touch Input Wide LCD Graphic Display,"Radier, J. C.; Deforeit, Ch.; Provost, D.",https://quod.lib.umich.edu/i/icmc/bbp2372.1986.023/1,100
1986,Netherlands,Royal Conservatory,Den Haag,237-239,P.-F. Baisnee; J.B. Barriere; O. Koechlin; R. Rowe,Real-Time Interaction between Musicians and Computer: Live Performance Utilisations of the 4X Musical Workstation,1986,Real-time Interaction between Musicians and Computer: Live Performance Utilisations of the 4X Musical Workstation,"Baisnee, P. F.; Barrière, J. B.; Koechlin, O.; Rowe, R.",https://quod.lib.umich.edu/i/icmc/bbp2372.1986.048/1,100
1986,Netherlands,Royal Conservatory,Den Haag,423-426,Michel Starkier; Philippe Prevot,Real-Time Gestural Control,1986,Real-Time Gestural Control,"Starkier, Michel; Prevot, Philippe",https://quod.lib.umich.edu/i/icmc/bbp2372.1986.081/1,100
1995,USA,University of Illinois,Champaign/Urbana,104-105,Fernando Lopez-Lezcano,PadMaster: an improvisation environment for real time performance,1995,PadMaster: An Improvisation Environment for Real Time Performance,"Lopez-Lezcano, Fernando",https://quod.lib.umich.edu/i/icmc/bbp2372.1995.025/1,100
1987,USA,University of Illinois,Champaign/Urbana,130-137,John M. Snell,General-purpose Hi-fidelity Affordable Real-time Computer Music System,1987,General-purpose Hi-fidelity Affordable Real-time Computer Music System,"Snell, John M.",https://quod.lib.umich.edu/i/icmc/bbp2372.1987.019/1,100
1987,USA,University of Illinois,Champaign/Urbana,212-219,Gary Grossman,Instruments Cybernetics and Computer Music,1987,"Instruments, Cybernetics, and Computer Music","Grossman, Gary",https://quod.lib.umich.edu/i/icmc/bbp2372.1987.030/1,100
1988,Germany,GIMIK,Köln,1-12,Claude Cadoz,Instrumental gesture and musical composition,1988,Instrumental Gestures and Musical Composition,"Cadoz, Claude",https://quod.lib.umich.edu/i/icmc/bbp2372.1988.001/1,99
1988,Germany,GIMIK,Köln,15-19,D. J. Collinge; S. M. Parkinson,The Oculus Ranae:,1988,The Oculus Ranae,"Collinge, D.J.; Parkinson, S.M.",https://quod.lib.umich.edu/i/icmc/bbp2372.1988.002/1,100
1988,Germany,GIMIK,Köln,28-40,Sylvie Gibet; Jean-Loup Florens, Instrumental Gesture Modeling by Identification with Time-varying Mechanical Models,1988,Instrumental Gesture Modeling by Identification with Time-varying Mechanical Models,"Gibet, Sylvie; Florens, Jean-Loup",https://quod.lib.umich.edu/i/icmc/bbp2372.1988.004/1,100
1988,Germany,GIMIK,Köln,49-55,Rubine Dean; Paul McAvinney,The VideoHarp,1988,The VideoHarp,"Rubine, Dean; McAvinney, Paul",https://quod.lib.umich.edu/i/icmc/bbp2372.1988.006/1,100
1988,Germany,GIMIK,Köln,90-99,Jean-Michel Raczinski;  Gerard Marino,A Real-Time Synthesis Unit,1988,A Real Time Synthesis Unit,"Raczinski, Jean-Michael; Marino, Gerard",https://quod.lib.umich.edu/i/icmc/bbp2372.1988.010/1,100
1989,USA,Ohio State University,Columbus,1-4,Kristi Allik,The Interactive Arts System: Introduction to a Real-Time Performance Tool,1989,The Interactive Arts System: Introduction to a Real Time Performance Tool,"Allik, Kristi; Mulder, Robert",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.001/1,100
1989,USA,Ohio State University,Columbus,65-68,Xavier Chabot,Performance with Electronics: Gesture Interfaces and Software Toolkit,1989,Performance with Electronics: Gesture Interfaces and Software Toolkit,"Chabot, Xavier",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.016/1,100
1989,USA,Ohio State University,Columbus,101-104,Arnie Eigenfeldt,Contour: A Real-Time MIDI System Based on Gestural Input,1989,Contour: A Real-time Midi System Based on Gestural Input,"Wigenfeldt, Arne",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.025/1,100
1989,USA,Ohio State University,Columbus,151-154,David Keane;  Peter Gross,The Midi Baton,1989,The MIDI Baton,"Keane, David; Gross, Peter",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.037/1,100
1989,USA,Ohio State University,Columbus,155-159,Gregory Kramer; Robert Moog;  Alan Peevers,The Hybrid: A Music Performance System,1989,The Hybrid: A Music Performance System,"Kramer, Gregory; Moog, Robert; Peevers, Alan",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.038/1,100
1989,USA,Ohio State University,Columbus,184-185,George W. Logemman,Experiments with a Gestural Controller,1989,Experiments with a Gestural Controller,"Logemann, George W.",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.045/1,100
1989,USA,Ohio State University,Columbus,186-190,Tod Machover,Hyperinstruments: Musically Intelligent and Interactive Performance and Creativity Systems,1989,Hyperinstruments: Musically Intelligent and Interactive Performance and Creativity Systems,"Machover, Tod; Chung, Joe",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.046/1,100
1989,USA,Ohio State University,Columbus,191-198,Toshiaki Matsushima; Sadamu Ohteru; Shuji Hashimoto,An Integrated Music Information Processing System: PSB-er,1989,An Integrated Music Information Processing System: PSB-er,"Matsushima, Toshiaki; Ohteru, Sadamu; Hashimoto, Shuji",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.047/1,100
1989,USA,Ohio State University,Columbus,207-210,H. Morita; S. Ohteru; S. Hashimoto,Computer Music System which Follows a Human Conductor,1989,Computer Music System Which Follows a Human Conductor,"Morita, H.; Ohteru, S.; Hashimoto, S.",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.050/1,100
1989,USA,Ohio State University,Columbus,211-214,Dexter Morrill; Perry R. Cook,Hardware; Software; and Compositional Tools for Real Time Improvised Solo Trumpet Work,1989,"Hardware, Software, and Compositional Tools for a Real Time Improvised Solo Trumpet Work","Morrill, Dexter; Cook, Perry R.",https://quod.lib.umich.edu/i/icmc/bbp2372.1989.051/1,99
1990,United Kingdom,University of Glasgow,Glasgow,53-56,Claude Cadoz; Christophe Ramstein,Capture; Representation; and 'Composition' of the Instrumental Gesture,1990,"Capture, Representation and ""Composition"" of the Instrumental Gesture","Cadoz, Claude; Ramstein, Christophe",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.011/1,100
1990,United Kingdom,University of Glasgow,Glasgow,75-78,Jean-Loup Florens; Claude Cadoz,Modular Modelisation and Stimulation of the Instrument,1990,Modular Modelisation and Simulation of the Instrument,"Florens, Jean-Loup; Cadoz, Claude",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.018/1,99
1990,United Kingdom,University of Glasgow,Glasgow,112-114,Marina Bosi,An Interactive Real-time System for the Control of Sound Localization,1990,An Interactive Real-time System for the Control of Sound Localization,"Bosi, Marina",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.028/1,100
1990,United Kingdom,University of Glasgow,Glasgow,245-248,Michael McNabb,Ensemble: An Extensible Real-time Music Performance Environment,1990,Ensemble: An Extensible Real-time Music Performance Environment,"McNabb, Michael",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.069/1,100
1990,United Kingdom,University of Glasgow,Glasgow,249-252,Gerard Marino; Jean-Michel Raczinski; Marie-Helene Serra,The New UPIC System,1990,The New UPIC System,"Marino, Gerard; Raczinski, Jean-Michael; Serra, Marie-Hélène",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.070/1,100
1990,United Kingdom,University of Glasgow,Glasgow,332-334,Hideyuki Morita; Hiroshi Watanabe; Tsumotu Harada; Sadamu Ohteru; Shuji Watanabe,Knowledge Information Processing in Conducting Computer Music Performer,1990,Knowledge Information Processing in Conducting Computer Music Performer,"Morita, Hideyuki; Watanabe, Hiroshi; Harada, Tsutomu; Ohteru, Sadamu; Hashimoto, Shuji",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.094/1,100
1990,United Kingdom,University of Glasgow,Glasgow,379-382,Claude Cadoz; Leszek Lisowski; Jean-Loup Florens,Modular Feedback Keyboard,1990,Modular Feedback Keyboard,"Cadoz, Claude; Lisowski, Leszek; Florens, Jean-Loup",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.108/1,100
1990,United Kingdom,University of Glasgow,Glasgow,392-394,Andy Hunt; Ross Kirk; Richard Orton,MIDIGRID: An Innovative Computer-based and Composition System,1990,MIDIGRID: An Innovative Computer-based Performance and Composition System,"Hunt, Andy; Kirk, Ross; Orton, Richard",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.111/1,91
1990,United Kingdom,University of Glasgow,Glasgow,395-397,Alistair M. Riddell,A Meta-Action for the Grand Piano,1990,A Meta-Action for the Grand Piano,"Riddell, Alistair M.",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.112/1,100
1990,United Kingdom,University of Glasgow,Glasgow,398-400,W. Andrew Schloss,Recent Advances in the Coupling of the Language MAX with the Matthew-Boie Radio Drum,1990,Recent Advances in the Coupling of the Language MAX with the Matthews/Boie Radio Drum,"Schloss, W. Andrew",https://quod.lib.umich.edu/i/icmc/bbp2372.1990.113/1,99
1991,Canada,McGill University,Montréal,123-126,Eric Johnstone,A MIDI foot controller - the podoboard,1991,A MIDI Foot Controller-The Podoboard,"Johnstone, Eric",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.028/1,100
1991,Canada,McGill University,Montréal,289-292,Akio Sato; Tsutomu Harada; Shuji Hashimoto; Sadamu Ohteru,Singing and playing in musical virtual space,1991,Singing and Playing Music in Virtual Space,"Sato, Akio; Harada, Tsutomu; Hashimoto, Shuji; Ohteru,",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.067/1,98
1991,Canada,McGill University,Montréal,297-299,Perry R. Cook,Tbone: an interactive waveguide brass instrument synthesis workbench for the NeXT machine,1991,TBone: An Interactive WaveGuide Brass Instrument Synthesis Workbench for the NeXT Machine,"Cook, Perry R.",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.069/1,100
1991,Canada,McGill University,Montréal,404-407,Pauline Oliveros,The expanded instrument system (EIS),1991,The Expanded Instrument System (EIS),"Oliveros, Pauline",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.098/1,100
1991,Canada,McGill University,Montréal,471-474,Louis-Philippe Demers,A performance instrument for lighting,1991,A Performance Instrument for Lighting,"Demers, Louis-Philippe",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.115/1,100
1991,Canada,McGill University,Montréal,537-540,Roger B. Dannenberg; Kenneth Bookstein,Practical aspects of a MIDI conducting system,1991,Practical Aspects of a MIDI Conducting System,"Dannenberg, Roger B.; Bookstein, Kenneth",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.131/1,100
1991,Canada,McGill University,Montréal,541-544,David Keane; Kevin Wood,The MIDI baton III,1991,The MIDI Baton III,"Keane, David; Wood, Kevin",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.132/1,100
1991,Canada,McGill University,Montréal,567-570,J. M. Raczinski,New UPIC system demonstration,1991,New UPIC System Demonstration,"Raczinski, J. M.",https://quod.lib.umich.edu/i/icmc/bbp2372.1991.140/1,100
1992,USA,San Jose State University,San Jose,1,Max Mathews,My view of the future of real-time computer music,1992,My View of the Future of Real-Time Computer Music,"Mathews, Max",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.001/1,100
1992,USA,San Jose State University,San Jose,73-76,Graziano Bertini; Paolo Carosi,The light baton: a system for conducting computer music performance,1992,The Light Baton: A System for Conducting Computer Music Performance,"Bertini, Graziano; Carosi, Paolo",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.020/1,100
1992,USA,San Jose State University,San Jose,77-80,Brent Gillespie,Dynamical modeling of the grand piano action,1992,Dynamical Modeling of the Grand Piano Action,"Gillespie, Brent",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.021/1,100
1992,USA,San Jose State University,San Jose,81-84,Lippold Haken; Radi Abdullah; Mark Smart,The continuum: a continuous music keyboard,1992,The Continuum: A Continuous Music Keyboard,"Haken, Lippold; Abdullah, Radi; Smart, Mark",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.022/1,100
1992,USA,San Jose State University,San Jose,85-88,Tsutomu Harada; Akio Sato; Shuji Hashimoto; Sadamu Ohteru,Real time control of 3D sound space by gesture,1992,Real Time Control of 3D Sound Space by Gesture,"Harada, Tsutomu; Sato, Akio; Hashimoto, Shuji; Ohteru, Sadamu",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.023/1,100
1992,USA,San Jose State University,San Jose,89-92,Randy C. Marchany; Joseph G. Tront,A programmable MIDI instrument controller emulating a hammer dulcimer,1992,A Programmable MIDI Instrument Controller Emulating a Hammer Dulcimer,"Marchany, Randy C.; Tront, Joseph G.",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.024/1,100
1992,USA,San Jose State University,San Jose,93-96,Emile Tobenfeld,A system for computer assisted gestural improvisation,1992,A System for Computer Assisted Gestural Improvisation,"Tobenfeld, Emile",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.025/1,100
1992,USA,San Jose State University,San Jose,198-201,Koji Kusu; Masaoki Ino; Donguk Skin; Shuji Hashimoto; Sadama Ohteru,Computer noh system,1992,Computer Noh System,"Kusu, Koji; Ino, Masaoki; Shin, Donguk; Hashimoto, Shuji; Ohteru, Sadamu",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.052/1,100
1992,USA,San Jose State University,San Jose,269-272,David A. Jaffe; W. Andrew Schloss,The making of 'Wildlife': species of interaction,1992,"The Making of ""Widlife"": Species of Interaction","Jaffe, David A.; Schloss, Andrew",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.071/1,99
1992,USA,San Jose State University,San Jose,273-276,Perry R. Cook,A meta-wind-instrument physical model; and a meta-controller for real-time performance control,1992,"A Meta-Wind-Instrument Physical Model, and a Meta-Controller for Real-Time Performance Control","Cook, Perry R.",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.072/1,100
1992,USA,San Jose State University,San Jose,277-280,Michael Lee; David Wessel,Connectionist models for real-time control of synthesis and compositional algorithms,1992,Connectionist Models for Real-Time Control of Synthesis and COmpositional Algorithms,"Lee, Michael; Wessel, David",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.073/1,100
1992,USA,San Jose State University,San Jose,325-328,Joel Ryan,The STEIM studio report,1992,The STEIM Studio Report,"Ryan, Joel",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.087/1,100
1992,USA,San Jose State University,San Jose,360-361,Mark Bolas; Phil Stone,Virtual mutant Theremin,1992,Virtual Mutant Theremin,"Bolas, Mark; Stone, Phil",https://quod.lib.umich.edu/i/icmc/bbp2372.1992.098/1,100
1993,Japan,Waseda University,Tokyo,76-79,Chris Chafe,Tactile Audio Feedback,1993,Tactile Audio Feedback,"Chafe, Chris",https://quod.lib.umich.edu/i/icmc/bbp2372.1993.013/1,100
1993,Japan,Waseda University,Tokyo,124-126,Atau Tanaka,Musical Technical Issues in Using Interactive Instrument Technology with Application to the BioMuse,1993,Musical Technical Issues in Using Interactive Instrument Technology with Application to the BioMuse,"Tanaka, Atau",https://quod.lib.umich.edu/i/icmc/bbp2372.1993.023/1,100
1993,Japan,Waseda University,Tokyo,127-129,Tsutomu Kanamori; Haruhiro Katayose; Satosi Simura; Seiji Inokuchi,Gesture Sensor in Virtual Performer,1993,Gesture Sensor in Virtual Performer,"Kanamori, Tautomu; Katayose, Haruhiro; Simura, Satosi; Inokuchi, Seiji",https://quod.lib.umich.edu/i/icmc/bbp2372.1993.024/1,100
1993,Japan,Waseda University,Tokyo,130-133,Perry Cook; Dexter Morrill; Julius O. Smith,A MIDI Control and Performance System for Brass Instruments,1993,A MIDI Control and Performance System for Brass Instruments,"Cook, Perry; Morrill, Dexter; Smith, Julius O.",https://quod.lib.umich.edu/i/icmc/bbp2372.1993.025/1,100
1993,Japan,Waseda University,Tokyo,134-137,Miller Puckette; Zack Settel,Non-obvious roles for electronics in performance enhancement,1993,Nonobvious roles for electronics in performance enhancement,"Puckette, Miller; Settel, Zack",https://quod.lib.umich.edu/i/icmc/bbp2372.1993.026/1,99
1993,Japan,Waseda University,Tokyo,138-145,Haruhro Katayose; Tsutomu Kanamori; Katsuyuki Kamei; Yoichi Nagashima; Kosuke Sato; Seiji Inokuchi; Satosi Simura,Virtual Performer,1993,Virtual Performer,"Katayose, Haruhro; Kanamori, Tsutomu; Kamei, Katsuyuki; Nagashima, Yoichi; Sato, Kosuke; Inokuchi, Seiji; Simura, Satosi",https://quod.lib.umich.edu/i/icmc/bbp2372.1993.027/1,100
1993,Japan,Waseda University,Tokyo,150-153,Wataru Inoue; Shuji Hashimoto; Sadamu Ohteru,A Computer Music System for Human Singing,1993,A Computer Music System for Human Singing,"Inoue, Wataru; Hashimoto, Shuji; Ohteru, Sadamu",https://quod.lib.umich.edu/i/icmc/bbp2372.1993.029/1,100
